Site,Pagina,Rotulo
zap,https://www.zapimoveis.com.br/lancamento/venda-apartamento-4-quartos-vila-mariana-zona-sul-sao-paulo-sp-246m2-id-2447323853/?contato=0,1
olx,https://pe.olx.com.br/grande-recife/imoveis/alugo-apartamento-no-centro-de-gloria-de-4-quartos-1-suite-150m2-area-de-lazer-665248396,1
vivareal,https://www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-varzea-bairros-recife-com-garagem-290m2-venda-RS890000-id-2432678093/,1
imovelweb,https://www.imovelweb.com.br/propriedades/003-apartamento-04-quartos-2-suites-varanda-sala-2943762502.html,1
chavesnamao,https://www.chavesnamao.com.br/imovel/casa-comercial-para-alugar-com-garagem-sp-sao-paulo-vila-mariana-RS20000/id-1626320/,1
Ancora,https://ancoraimobiliaria.com.br/imovel/02610.001/apartamento-2-quartos-muribara-sao-lourenco-da-mata/,1
expoimovel,https://www.expoimovel.com/emp/edf-jayme-figueiredo-lancamento/1590/pt/BR/670,1
newville,https://www.newville.com.br/imovel/apartamento-com-4-quartos-a-venda-255-m-por-2562880-casa-forte-recife-pe/AP1635-D3S,1
cti,https://www.ctiimobiliaria.com.br/imovel/apartamento-de-53-m-na-rua-general-polidoro-cidade-universitaria-recife-pe-a-venda-por-r-329-500/AP0128-CTIB,1
mercadolivre,https://apartamento.mercadolivre.com.br/MLB-1314186170-apartamento-em-cordeiro-recifepe-de-64m-2-quartos-venda-por-r-16000000-ap280417-_JM#featured-properties=5,1